0: Mbsb
1: https://s3-symbol-logo.tradingview.com/malaysia-building-society-bhd--big.svg
2: pbbankhttps://s3-symbol-logo.tradingview.com/public-bank--big.svg
3: cimbhttps://s3-symbol-logo.tradingview.com/cimb-group-holdings-berhad--big.svg
4: Axiatahttps://s3-symbol-logo.tradingview.com/axiata-group-berhad--big.svg
5: Rhbhttps://s3-symbol-logo.tradingview.com/rhb-bank-berhad--big.svg
6: Maybankhttps://s3-symbol-logo.tradingview.com/malayan-banking--big.svg
7: Tenagahttps://s3-symbol-logo.tradingview.com/tenaga-nasional--big.svg
8: Ytlhttps://s3-symbol-logo.tradingview.com/ytl-corporation-bhd--big.svg
9: Cbdhttps://s3-symbol-logo.tradingview.com/digi-com-bhd--big.svg
10: Gamudahttps://s3-symbol-logo.tradingview.com/gamuda-bhd--big.svg
11: Dialog grouphttps://s3-symbol-logo.tradingview.com/dialog-group--big.svg
12: Ihhhttps://s3-symbol-logo.tradingview.com/ihh--big.svg
13: Simeprophttps://s3-symbol-logo.tradingview.com/sime-darby-property-berhad--big.svg
14: Simehttps://s3-symbol-logo.tradingview.com/sime-darby-bhd--big.svg
15: Sdghttps://s3-symbol-logo.tradingview.com/sime-darby-plantation-berhad--big.svg
16: Maxishttps://s3-symbol-logo.tradingview.com/maxis-berhad--big.svg
17: Mrdiyhttps://s3-symbol-logo.tradingview.com/mr-d-i-y-group-m-berhad--big.svg
18: Ioicorp
19: https://s3-symbol-logo.tradingview.com/ioi-corporation-bhd--big.svgYTLPowerhttps://s3-symbol-logo.tradingview.com/ytl-power-international-bhd--big.svgPCHEMhttps://s3-symbol-logo.tradingview.com/petronas-chemicals-group-bhd--big.svgMALAKOF
20: https://s3-symbol-logo.tradingview.com/malakoff-corporation-berhad--big.svg
21: TM
22: https://s3-symbol-logo.tradingview.com/telekom-malaysia-bhd--big.svg
23: KPJ
24: https://s3-symbol-logo.tradingview.com/kpj-healthcare-bhd--big.svg
25: PMETAL
26: https://s3-symbol-logo.tradingview.com/press-metal-aluminium--big.svg
27: SUNWAY
28: https://s3-symbol-logo.tradingview.com/sunway-berhad--big.svg
29: IJM
30: https://s3-symbol-logo.tradingview.com/ijm-corporation-bhd--big.svg
31: AHEALTH
32: https://apexhealthcare.com.my/wp-content/uploads/2023/06/APEX_WEB_LOGO1.png
33: SPSETIA
34: https://s3-symbol-logo.tradingview.com/sp-setia--big.svg
35: MISC
36: https://s3-symbol-logo.tradingview.com/misc-bhd--big.svgSUNMED
37: https://s3-symbol-logo.tradingview.com/sunway-healthcare-berhad--big.svg
38: CLMT
39: https://s3-symbol-logo.tradingview.com/capitamall-trust--big.svg
40: 99SMART
41: https://s3-symbol-logo.tradingview.com/99-speed-mart-retail-berhad--big.svg
42: INARI
43: https://s3-symbol-logo.tradingview.com/inari-amertron-berhad--big.svg
44: AMBANK
45: https://s3-symbol-logo.tradingview.com/ammb-holdings-bhd--big.svg
46: SUNREIT
47: https://s3-symbol-logo.tradingview.com/sunway-real-estate-invt-trust--big.svg
48: PAVREIT
49: https://s3-symbol-logo.tradingview.com/pavilion-real-estate-inv-trust--big.svg
50: CTOS
51: https://s3-symbol-logo.tradingview.com/ctos-digital--big.svg
52: AXREIT
53: https://s3-symbol-logo.tradingview.com/axis-reits--big.svg
54: IGBREIT
55: https://s3-symbol-logo.tradingview.com/igb-real-estate-inv-trust--big.svg
56: UOADEV
57: https://s3-symbol-logo.tradingview.com/uoa-development-berhad--big.svg
58: BIMB
59: https://s3-symbol-logo.tradingview.com/bank-islam-malaysia-berhad--big.svg
60: IOIPG
61: https://s3-symbol-logo.tradingview.com/ioi-properties-group-berhad--big.svg
62: FFB
63: https://s3-symbol-logo.tradingview.com/farm-fresh-berhad--big.svg
64: FRONTKN
65: https://s3-symbol-logo.tradingview.com/frontken--big.svg
66: TIMECOM
67: https://s3-symbol-logo.tradingview.com/time-dotcom-bhd--big.svg
68: PETGAS
69: https://s3-symbol-logo.tradingview.com/petronas-gas-bhd--big.svg
70: PPB
71: https://s3-symbol-logo.tradingview.com/ppb-group-bhd--big.svg
72: JPG
73: https://s3-symbol-logo.tradingview.com/johor-plantations-berhad--big.svg
74: WPRTS
75: https://s3-symbol-logo.tradingview.com/westports-holdings-berhad--big.svg
76: KLK
77: https://s3-symbol-logo.tradingview.com/kuala-lumpur-kepong-bhd--big.svg
78: KLCC
79: https://s3-symbol-logo.tradingview.com/klcc-propandreits-stapled-sec--big.svg
80: HLBANK
81: https://s3-symbol-logo.tradingview.com/hong-leong-bank-bhd--big.svg
82: SKPRES
83: https://s3-symbol-logo.tradingview.com/skp-resources-bhd--big.svg
84: E&amp;O
85: https://s3-symbol-logo.tradingview.com/eastern-and-oriental-bhd--big.svg
86: ATECH
87: https://s3-symbol-logo.tradingview.com/aurelius-technologies-berhad--big.svg
88: TAKAFUL
89: https://s3-symbol-logo.tradingview.com/syarikat-takaful-malaysia-keluarga-berhad--big.svg
90: DRBHCOM
91: https://s3-symbol-logo.tradingview.com/drb-hicom-bhd--big.svg
92: DAYANG
93: https://s3-symbol-logo.tradingview.com/dayang-enterprise-bhd--big.svg
94: ABMB
95: https://s3-symbol-logo.tradingview.com/alliance-bank-malaysia-berhad--big.svg
96: KOSSAN
97: https://s3-symbol-logo.tradingview.com/kossan-rubber-industries--big.svg
98: GENP
99: https://s3-symbol-logo.tradingview.com/genting-plantations-berhad--big.svg
100: PARADIGM
101: https://s3-symbol-logo.tradingview.com/paradigm-real-estate-investment-trust--big.svg
102: PETDAG
103: https://s3-symbol-logo.tradingview.com/petronas-dagangan-bhd--big.svg
104: BURSA
105: https://s3-symbol-logo.tradingview.com/bursa-malaysia-bhd--big.svg
106: MFCB
107: https://s3-symbol-logo.tradingview.com/mega-first-corporation-bhd--big.svg
108: PENTA
109: https://s3-symbol-logo.tradingview.com/pentamaster--big.svg
110: AEON
111: https://s3-symbol-logo.tradingview.com/aeon-co-m-bhd--big.svg
112: PADINI
113: https://s3-symbol-logo.tradingview.com/padini-holdings-bhd--big.svg
114: SCGBHD
115: https://s3-symbol-logo.tradingview.com/southern-cable-berhad--big.svg
116: PLINTAS
117: https://s3-symbol-logo.tradingview.com/prolintas-infra-business-trust--big.svg
118: DPHARMA
119: https://s3-symbol-logo.tradingview.com/duopharma-biotech-berhad--big.svg
120: HLFG
121: https://s3-symbol-logo.tradingview.com/hong-leong-financial-group-bhd--big.svg
122: ECONBHD
123: https://s3-symbol-logo.tradingview.com/econpile-bhd--big.svg
124: BAUTO
125: https://s3-symbol-logo.tradingview.com/bermaz-auto-berhad--big.svg
126: SCOMNET
127: https://s3-symbol-logo.tradingview.com/supercomnet-technologies--big.svg
128: ORKIM
129: https://s3-symbol-logo.tradingview.com/orkim-bhd--big.svg
130: UWC
131: https://s3-symbol-logo.tradingview.com/uwc--big.svg
132: D&amp;O
133: https://s3-symbol-logo.tradingview.com/d-and-o-green-technologies--big.svg
134: F&amp;n
135: https://s3-symbol-logo.tradingview.com/fraser-and-neave-holdings-bhd--big.svg
136: WASCO
137: https://s3-symbol-logo.tradingview.com/wah-seong-bhd--big.svg
138: UTDPLT
139: https://s3-symbol-logo.tradingview.com/united-plantations-bhd--big.svg
140: SAM
141: https://s3-symbol-logo.tradingview.com/sam-engineering-and-equipment--big.svg
142: AME
143: https://s3-symbol-logo.tradingview.com/ame-real-estate-investment-trust--big.svg
144: NESTLE
145: https://s3-symbol-logo.tradingview.com/nestle--big.svg
146: MPI
147: https://s3-symbol-logo.tradingview.com/malaysian-pacific-industries--big.svg
148: ALLIANZ
149: https://s3-symbol-logo.tradingview.com/allianz--big.svg
150: PANAMY
151: https://s3-symbol-logo.tradingview.com/panasonic-manufacturing-msia--big.svg
